
CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParallaxNode.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.002436
e379661093.108158
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParallaxNode.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@84"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m379661093#379661093#0(0"0(0#0#76"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m4320133120#1591"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParallaxNode.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParallaxNode.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleExamples.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.065976
e379661093.218235
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleExamples.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@88"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m379661093#379661093#0(0"0(0#0#80"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m4320133120#1599"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleExamples.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleExamples.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystem.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.108254
e379661093.348245
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystem.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m379661093#379661093#0(0"0(0#0#78"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m4320133120#1595"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystem.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystem.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.116867
e379661093.196639
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@91"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m379661093#379661093#0(0"0(0#0#83"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m4320133120#1605"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemPoint.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemPoint.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.196734
e379661093.297312
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@90"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m379661093#379661093#0(0"0(0#0#82"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m4320133120#1603"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCParticleSystemQuad.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProfiling.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661094.176045
e379661094.201703
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProfiling.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@89"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m379661094#379661094#0(0"0(0#0#81"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m4320133120#1593"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CCProfiling.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProgressTimer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.218334
e379661093.355206
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProgressTimer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@85"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m379661093#379661093#0(0"0(0#0#77"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m4320133120#1593"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCProgressTimer.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRenderTexture.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.235207
e379661093.355352
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRenderTexture.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@85"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m379661093#379661093#0(0"0(0#0#77"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m4320133120#1593"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRenderTexture.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRibbon.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.297416
e379661093.417610
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRibbon.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@78"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m379661093#379661093#0(0"0(0#0#70"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m4320133120#1579"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCRibbon.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCRibbon.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScene.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.350554
e379661093.411693
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScene.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@77"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m379661093#379661093#0(0"0(0#0#69"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m4320133120#1577"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources/i386 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScene.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScene.o0#

CCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScheduler.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661093.355423
e379661093.667849
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCScheduler.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
