
CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CGPointExtension.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.311039
e379661058.396422
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CGPointExtension.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m379661058#379661058#0(0"0(0#0#86"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m4320133120#1439"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Support/CGPointExtension.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CGPointExtension.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONDeserializer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.779194
e379661058.837547
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m379661058#379661058#0(0"0(0#0#86"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m4320133120#1440"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONDeserializer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONScanner.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.781949
e379661058.936811
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONScanner.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@89"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m379661058#379661058#0(0"0(0#0#81"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m4320133120#1430"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONScanner.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONScanner.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONSerializer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.792882
e379661058.877081
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m379661058#379661058#0(0"0(0#0#84"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m4320133120#1436"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/TouchJSON/JSON/CJSONSerializer.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CJSONSerializer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerPost.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.570458
e379661058.679203
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@89"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m379661058#379661058#0(0"0(0#0#81"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m4320133120#1435"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerPost.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerPost.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerRequest.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.678235
e379661058.779089
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m379661058#379661058#0(0"0(0#0#84"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m4320133120#1441"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocoslive/CLScoreServerRequest.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CLScoreServerRequest.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CocosDenshion.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.404204
e379661058.735392
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CocosDenshion.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@89"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m379661058#379661058#0(0"0(0#0#81"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m4320133120#1431"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/CocosDenshion/CocosDenshion.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CocosDenshion.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EAGLView.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.107981
e379661058.242037
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EAGLView.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m379661058#379661058#0(0"0(0#0#84"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m4320133120#1429"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EAGLView.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ES1Renderer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.126895
e379661058.214264
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ES1Renderer.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m379661058#379661058#0(0"0(0#0#87"/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m4320133120#1435"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/ES1Renderer.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EggObject.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s379661061.706606
e379661062.103202
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EggObject.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm379661061#379661062#0(0"0(0#0#59"/Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm4320133120#1471"    cd /Users/socialapp/Desktop/FragileEgg    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=6.0 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/FragileEgg.hmap -F/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos -IFragileEgg/libs -I/Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/include -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources/armv6 -I/Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch -c /Users/socialapp/Desktop/FragileEgg/FragileEgg/EggObject.mm -o /Users/socialapp/Desktop/FragileEgg/build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/EggObject.o0#

CCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabel.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379661058.813867
e379661058.939233
r1
xCompileC
xbuild/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/FontLabel.o
x/Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
